bash: no job control in this shell


______________________________________________/[0;34m\\[m\_________
 _____________________________________________\/[0;34m\\[m\_________
  ___/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m______/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m\_________________\/[0;34m\\[m\_________
   __/[0;34m\\[m\////[0;34m\\[m\____/[0;34m\\[m\/////[0;34m\\[m\___/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\_________
    _\//[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m\___\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m___\/[0;34m\\[m\//////___\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__
     __\///////[0;34m\\[m\___\/[0;34m\\[m\//////____\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\/////[0;34m\\[m\_
      ________\/[0;34m\\[m\___\/[0;34m\\[m\__________\////////[0;34m\\[m\__\/[0;34m\\[m\___\/[0;34m\\[m\_
       ________\/[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\___________/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\___\/[0;34m\\[m\_
        ________\////___\///___________\//////////___\///____\///__



   -- Quantum  Package  Shell --

 0.08 %  in                     0 seconds 
                                                                            0.08 %  in                     0 seconds 
                                                                            0.08 %  in                     0 seconds 
                                                                            1.52 %  in                     0 seconds 
                                                                            0.50 %  in                     0 seconds 
                                                                            0.16 %  in                     0 seconds 
                                                                            0.69 %  in                     0 seconds 
                                                                            0.06 %  in                     0 seconds 
                                                                            0.06 %  in                     0 seconds 
                                                                            0.06 %  in                     0 seconds 
                                                                            0.21 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.08 %  in                     0 seconds 
                                                                            0.01 %  in                     1 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.03 %  in                     0 seconds 
                                                                            0.00 %  in                     1 seconds 
 9.68 %  in                    11 seconds 
                                                                            0.00 %  in                     0 seconds 
 9.55 %  in                    10 seconds 
                                                                            0.00 %  in                     1 seconds 
 9.93 %  in                    11 seconds 
                                                                           12.50 %  in                     2 seconds 
50.00 %  in                    12 seconds 
                                                                           12.50 %  in                     2 seconds 
50.00 %  in                    12 seconds 
                                                                           12.50 %  in                     2 seconds 
50.00 %  in                    12 seconds 
                                                                           12.50 %  in                     3 seconds 
50.00 %  in                    13 seconds 
                                                                           12.50 %  in                     2 seconds 
50.00 %  in                    13 seconds 
                                                                           12.50 %  in                     2 seconds 
50.00 %  in                    12 seconds 
                                                                           12.50 %  in                     2 seconds 
50.00 %  in                    12 seconds 
                                                                           12.50 %  in                     2 seconds 
50.00 %  in                    13 seconds 
                                                                           12.50 %  in                     2 seconds 
50.00 %  in                    12 seconds 
                                                                           12.50 %  in                     2 seconds 
50.00 %  in                    12 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.00 %  in                     1 seconds 
 2.80 %  in                    11 seconds 
 6.00 %  in                    21 seconds 
 9.31 %  in                    31 seconds 
                                                                            0.00 %  in                     0 seconds 
 2.77 %  in                    10 seconds 
 5.94 %  in                    20 seconds 
 9.21 %  in                    30 seconds 
                                                                            0.00 %  in                     1 seconds 
 2.88 %  in                    11 seconds 
 6.15 %  in                    21 seconds 
 9.44 %  in                    31 seconds 
                                                                            5.26 %  in                     4 seconds 
15.79 %  in                    16 seconds 
31.58 %  in                    26 seconds 
47.37 %  in                    36 seconds 
68.42 %  in                    46 seconds 
89.47 %  in                    56 seconds 
                                                                            5.26 %  in                     4 seconds 
15.79 %  in                    16 seconds 
31.58 %  in                    26 seconds 
52.63 %  in                    38 seconds 
73.68 %  in                    48 seconds 
