bash: no job control in this shell


______________________________________________/[0;34m\\[m\_________
 _____________________________________________\/[0;34m\\[m\_________
  ___/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m______/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m\_________________\/[0;34m\\[m\_________
   __/[0;34m\\[m\////[0;34m\\[m\____/[0;34m\\[m\/////[0;34m\\[m\___/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\_________
    _\//[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m\___\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m___\/[0;34m\\[m\//////___\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__
     __\///////[0;34m\\[m\___\/[0;34m\\[m\//////____\/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\/////[0;34m\\[m\_
      ________\/[0;34m\\[m\___\/[0;34m\\[m\__________\////////[0;34m\\[m\__\/[0;34m\\[m\___\/[0;34m\\[m\_
       ________\/[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\___________/[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m[0;34m\\[m__\/[0;34m\\[m\___\/[0;34m\\[m\_
        ________\////___\///___________\//////////___\///____\///__



   -- Quantum  Package  Shell --

 0.02 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.02 %  in                     1 seconds 
                                                                            0.20 %  in                     0 seconds 
                                                                            0.19 %  in                     0 seconds 
                                                                            0.20 %  in                     0 seconds 
                                                                            0.21 %  in                     0 seconds 
                                                                            0.19 %  in                     0 seconds 
                                                                            0.05 %  in                     0 seconds 
                                                                            0.08 %  in                     0 seconds 
                                                                            0.08 %  in                     0 seconds 
                                                                            0.05 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.03 %  in                     0 seconds 
                                                                            0.03 %  in                     0 seconds 
                                                                            0.02 %  in                     0 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                            0.01 %  in                     1 seconds 
                                                                            0.01 %  in                     1 seconds 
                                                                            0.01 %  in                     0 seconds 
                                                                           11.11 %  in                     5 seconds 
22.22 %  in                    17 seconds 
44.44 %  in                    32 seconds 
66.67 %  in                    45 seconds 
                                                                           11.11 %  in                     5 seconds 
22.22 %  in                    18 seconds 
44.44 %  in                    32 seconds 
66.67 %  in                    46 seconds 
                                                                           11.11 %  in                     5 seconds 
22.22 %  in                    18 seconds 
44.44 %  in                    33 seconds 
66.67 %  in                    47 seconds 
                                                                           11.11 %  in                     5 seconds 
22.22 %  in                    18 seconds 
44.44 %  in                    33 seconds 
66.67 %  in                    47 seconds 
                                                                           11.11 %  in                     5 seconds 
22.22 %  in                    18 seconds 
44.44 %  in                    33 seconds 
66.67 %  in                    47 seconds 
                                                                           11.11 %  in                     6 seconds 
22.22 %  in                    19 seconds 
44.44 %  in                    33 seconds 
66.67 %  in                    47 seconds 
                                                                           11.11 %  in                     6 seconds 
22.22 %  in                    19 seconds 
44.44 %  in                    33 seconds 
66.67 %  in                    47 seconds 
                                                                           11.11 %  in                     5 seconds 
22.22 %  in                    18 seconds 
44.44 %  in                    32 seconds 
66.67 %  in                    46 seconds 
                                                                           11.11 %  in                     5 seconds 
22.22 %  in                    18 seconds 
44.44 %  in                    33 seconds 
66.67 %  in                    47 seconds 
                                                                            0.00 %  in                     0 seconds 
 3.62 %  in                    10 seconds 
 7.65 %  in                    20 seconds 
                                                                            0.00 %  in                     0 seconds 
 3.83 %  in                    10 seconds 
                                                                            0.00 %  in                     0 seconds 
 4.39 %  in                    10 seconds 
                                                                            0.00 %  in                     0 seconds 
 2.98 %  in                    10 seconds 
                                                                            5.00 %  in                    12 seconds 
10.00 %  in                    24 seconds 
15.00 %  in                    43 seconds 
20.00 %  in                    59 seconds 
25.00 %  in                    72 seconds 
30.00 %  in                    86 seconds 
35.00 %  in                   100 seconds 
40.00 %  in                   110 seconds 
45.00 %  in                   123 seconds 
50.00 %  in                   136 seconds 
55.00 %  in                   147 seconds 
60.00 %  in                   159 seconds 
65.00 %  in                   180 seconds 
70.00 %  in                   191 seconds 
75.00 %  in                   203 seconds 
80.00 %  in                   215 seconds 
85.00 %  in                   227 seconds 
90.00 %  in                   237 seconds 
                                                                            5.00 %  in                    13 seconds 
10.00 %  in                    25 seconds 
15.00 %  in                    44 seconds 
20.00 %  in                    60 seconds 
25.00 %  in                    73 seconds 
30.00 %  in                    86 seconds 
35.00 %  in                   101 seconds 
40.00 %  in                   111 seconds 
45.00 %  in                   124 seconds 
50.00 %  in                   137 seconds 
55.00 %  in                   148 seconds 
60.00 %  in                   159 seconds 
65.00 %  in                   181 seconds 
70.00 %  in                   192 seconds 
75.00 %  in                   204 seconds 
80.00 %  in                   216 seconds 
